product_category_name,total_revenue,total_orders,avg_order_value,avg_price,avg_freight
artigos_de_festas,5938.54,38,141.39380952380952,106.31404761904763,19.528333333333336
moveis_colchao_e_estofado,5904.75,37,159.58783783783784,116.84810810810811,42.739729729729724
fashion_roupa_feminina,4902.67,36,108.94822222222223,58.55422222222222,12.966666666666667
portateis_cozinha_e_preparadores_de_alimentos,4285.41,13,306.1007142857143,280.97357142857146,21.03
fraldas_higiene,4126.17,25,111.51810810810811,40.56189189189189,14.74054054054054
fashion_esporte,3605.83,26,124.33896551724138,72.2248275862069,19.414827586206897
la_cuisine,2913.53,13,208.10928571428573,146.785,23.825
artes_e_artesanato,2326.17,23,96.92375,75.58375,15.422083333333333
flores,2213.01,29,67.06090909090909,33.63757575757575,14.814242424242424
pc_gamer,1925.01,7,240.62625,163.36875,15.39375
casa_conforto_2,1710.54,24,57.018,25.342333333333332,13.677
cds_dvds_musicais,1199.43,12,85.67357142857144,52.142857142857146,16.070714285714285
fashion_roupa_infanto_juvenil,718.98,7,102.71142857142857,74.27857142857144,11.245714285714286
seguros_e_servicos,324.51,2,162.255,141.64499999999998,20.61
